question,answer
"donne moi le mail de hassan ben ayed, et donner le mail de FAIZ charfi",I couldn't find the email address for Hassan Ben Ayed in my information sources.  The email address for Faiez Charfi is [email].
quel el la coordinateur de master ASSCC ,Le coordinateur du MASTER ASSC est M. Hassan BEN AYED.
je suis entraint de penser a etudier a l'iset mais je sais pas quel parcour a suivre. tu conseil de quoi,"L'ISET de Sfax propose des formations dans les domaines suivants : Sciences Economiques et de Gestion, Technologies de l’Informatique, Génie des Procédés, Génie Civil et Génie Mécanique.  Le choix du parcours dépendra de vos centres d'intérêt et de vos aspirations professionnelles.  Pour vous conseiller au mieux, j'aurais besoin de plus d'informations sur vos préférences."
quel sont tous les departements de l'iset sfax.,"L'ISET de Sfax possède 5 départements :

* Sciences Economiques et de Gestion
* Technologie de l'Informatique
* Génie des Procédés
* Génie Civil
* Génie Mécanique"
quel sont les programmes pour le departement informatique,"Le département informatique de l'ISET Sfax propose une Licence Appliquée en Technologies de l'Informatique avec trois filières : Développement des Systèmes Informatiques (DSI), Réseaux et Systèmes Informatiques (RSI), et Systèmes Embarqués et Mobiles (SEM).  Il propose également deux Masters Professionnels en Technologies de l'Informatique : un Master DSIR (Développement des Systèmes d’Informations et Réseaux) avec deux spécialités (Réseaux Informatiques & Nouvelles Technologies et Génie Logiciel & Nouvelles Technologies), et un Master ASSC (Administration des Systèmes, Sécurité et Cloud Computing) avec deux spécialités (non précisées dans le texte)."
qui est le chef de departement de l'informatique,Le chef de département de Technologies de l'Informatique est Mohamed ELLEUCH.
quel est le nombre d'etudiant de l'iset,L'ISET de Sfax compte plus de 2000 étudiants.
